# GitHub API Research Results
Date: 2026-03-13T13:50:25Z
  "subscribers_url": "https://api.github.com/repos/Technoetic/kdt/subscribers",
  "subscription_url": "https://api.github.com/repos/Technoetic/kdt/subscription",
  "commits_url": "https://api.github.com/repos/Technoetic/kdt/commits{/sha}",
  "git_commits_url": "https://api.github.com/repos/Technoetic/kdt/git/commits{/sha}",
  "comments_url": "https://api.github.com/repos/Technoetic/kdt/comments{/number}",
  "issue_comment_url": "https://api.github.com/repos/Technoetic/kdt/issues/comments{/number}",
  "contents_url": "https://api.github.com/repos/Technoetic/kdt/contents/{+path}",
  "compare_url": "https://api.github.com/repos/Technoetic/kdt/compare/{base}...{head}",
  "merges_url": "https://api.github.com/repos/Technoetic/kdt/merges",
  "archive_url": "https://api.github.com/repos/Technoetic/kdt/{archive_format}{/ref}",
  "downloads_url": "https://api.github.com/repos/Technoetic/kdt/downloads",
  "issues_url": "https://api.github.com/repos/Technoetic/kdt/issues{/number}",
  "pulls_url": "https://api.github.com/repos/Technoetic/kdt/pulls{/number}",
  "milestones_url": "https://api.github.com/repos/Technoetic/kdt/milestones{/number}",
  "notifications_url": "https://api.github.com/repos/Technoetic/kdt/notifications{?since,all,participating}",
  "labels_url": "https://api.github.com/repos/Technoetic/kdt/labels{/name}",
  "releases_url": "https://api.github.com/repos/Technoetic/kdt/releases{/id}",
  "deployments_url": "https://api.github.com/repos/Technoetic/kdt/deployments",
  "created_at": "2026-03-11T00:13:28Z",
  "updated_at": "2026-03-12T00:08:32Z",
  "pushed_at": "2026-03-12T13:09:59Z",
  "git_url": "git://github.com/Technoetic/kdt.git",
  "ssh_url": "git@github.com:Technoetic/kdt.git",
  "clone_url": "https://github.com/Technoetic/kdt.git",
  "svn_url": "https://github.com/Technoetic/kdt",
  "homepage": null,
  "size": 2973,
  "stargazers_count": 0,
  "watchers_count": 0,
  "language": "Python",
  "has_issues": true,
  "has_projects": true,
  "has_downloads": true,
  "has_wiki": true,
  "has_pages": false,
  "has_discussions": false,
  "forks_count": 0,
  "mirror_url": null,
  "archived": false,
  "disabled": false,
  "open_issues_count": 0,
  "license": null,
  "allow_forking": true,
  "is_template": false,
  "web_commit_signoff_required": false,
  "has_pull_requests": true,
  "pull_request_creation_policy": "all",
  "topics": [

  ],
  "visibility": "public",

---

## 2. Hash Table Related Repositories

{
  "total_count": 66,
  "incomplete_results": false,
  "items": [
    {
      "id": 20196839,
      "node_id": "MDEwOlJlcG9zaXRvcnkyMDE5NjgzOQ==",
      "name": "Hash-Table-Visualized",
      "full_name": "vhalbwachs/Hash-Table-Visualized",
      "private": false,
      "owner": {
        "login": "vhalbwachs",
        "id": 5904405,
        "node_id": "MDQ6VXNlcjU5MDQ0MDU=",
        "avatar_url": "https://avatars.githubusercontent.com/u/5904405?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/vhalbwachs",
        "html_url": "https://github.com/vhalbwachs",
        "followers_url": "https://api.github.com/users/vhalbwachs/followers",
        "following_url": "https://api.github.com/users/vhalbwachs/following{/other_user}",
        "gists_url": "https://api.github.com/users/vhalbwachs/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/vhalbwachs/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/vhalbwachs/subscriptions",
        "organizations_url": "https://api.github.com/users/vhalbwachs/orgs",
        "repos_url": "https://api.github.com/users/vhalbwachs/repos",
        "events_url": "https://api.github.com/users/vhalbwachs/events{/privacy}",
        "received_events_url": "https://api.github.com/users/vhalbwachs/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/vhalbwachs/Hash-Table-Visualized",
      "description": "A visualization of a Hash Table using Angular.js",
      "fork": false,
      "url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized",
      "forks_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/forks",
      "keys_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/teams",
      "hooks_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/hooks",
      "issue_events_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/issues/events{/number}",
      "events_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/events",
      "assignees_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/assignees{/user}",
      "branches_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/branches{/branch}",
      "tags_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/tags",
      "blobs_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/languages",
      "stargazers_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/stargazers",
      "contributors_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/contributors",
      "subscribers_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/subscribers",
      "subscription_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/subscription",
      "commits_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/contents/{+path}",
      "compare_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/merges",
      "archive_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/downloads",
      "issues_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/issues{/number}",
      "pulls_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/labels{/name}",
      "releases_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/releases{/id}",
      "deployments_url": "https://api.github.com/repos/vhalbwachs/Hash-Table-Visualized/deployments",
      "created_at": "2014-05-26T19:55:55Z",
      "updated_at": "2018-08-27T21:22:15Z",
      "pushed_at": "2014-08-18T22:23:26Z",
      "git_url": "git://github.com/vhalbwachs/Hash-Table-Visualized.git",
      "ssh_url": "git@github.com:vhalbwachs/Hash-Table-Visualized.git",
      "clone_url": "https://github.com/vhalbwachs/Hash-Table-Visualized.git",
      "svn_url": "https://github.com/vhalbwachs/Hash-Table-Visualized",
      "homepage": null,
      "size": 208,
      "stargazers_count": 34,
      "watchers_count": 34,
      "language": "JavaScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 34,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 885606762,
      "node_id": "R_kgDONMlJag",
      "name": "DSA-VISULZATION",
      "full_name": "hamza9021/DSA-VISULZATION",
      "private": false,
      "owner": {
        "login": "hamza9021",
        "id": 155261523,
        "node_id": "U_kgDOCUEaUw",
        "avatar_url": "https://avatars.githubusercontent.com/u/155261523?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/hamza9021",
        "html_url": "https://github.com/hamza9021",
        "followers_url": "https://api.github.com/users/hamza9021/followers",
        "following_url": "https://api.github.com/users/hamza9021/following{/other_user}",
        "gists_url": "https://api.github.com/users/hamza9021/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/hamza9021/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/hamza9021/subscriptions",
        "organizations_url": "https://api.github.com/users/hamza9021/orgs",
        "repos_url": "https://api.github.com/users/hamza9021/repos",
        "events_url": "https://api.github.com/users/hamza9021/events{/privacy}",
        "received_events_url": "https://api.github.com/users/hamza9021/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/hamza9021/DSA-VISULZATION",
      "description": "An interactive React-based web application that visualizes data structures and algorithms through animated demonstrations. Features comprehensive implementations of linear structures (Arrays, Linked Lists, Stacks, Queues) and non-linear structures (Trees, Graphs, Heaps, Hash Tables).",
      "fork": false,
      "url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION",
      "forks_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/forks",
      "keys_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/teams",
      "hooks_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/hooks",
      "issue_events_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/issues/events{/number}",
      "events_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/events",
      "assignees_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/assignees{/user}",
      "branches_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/branches{/branch}",
      "tags_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/tags",
      "blobs_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/languages",
      "stargazers_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/stargazers",
      "contributors_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/contributors",
      "subscribers_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/subscribers",
      "subscription_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/subscription",
      "commits_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/contents/{+path}",
      "compare_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/merges",
      "archive_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/downloads",
      "issues_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/issues{/number}",
      "pulls_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/labels{/name}",
      "releases_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/releases{/id}",
      "deployments_url": "https://api.github.com/repos/hamza9021/DSA-VISULZATION/deployments",
      "created_at": "2024-11-08T23:32:54Z",
      "updated_at": "2025-08-03T16:42:34Z",
      "pushed_at": "2024-11-28T03:06:10Z",
      "git_url": "git://github.com/hamza9021/DSA-VISULZATION.git",
      "ssh_url": "git@github.com:hamza9021/DSA-VISULZATION.git",
      "clone_url": "https://github.com/hamza9021/DSA-VISULZATION.git",
      "svn_url": "https://github.com/hamza9021/DSA-VISULZATION",
      "homepage": "https://dsavisulzation.netlify.app/",
      "size": 217,
      "stargazers_count": 4,
      "watchers_count": 4,
      "language": "JavaScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": false,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 4,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 61613126,
      "node_id": "MDEwOlJlcG9zaXRvcnk2MTYxMzEyNg==",
      "name": "RC4Ever",
      "full_name": "AdamWhiteHat/RC4Ever",
      "private": false,
      "owner": {
        "login": "AdamWhiteHat",
        "id": 3144777,
        "node_id": "MDQ6VXNlcjMxNDQ3Nzc=",
        "avatar_url": "https://avatars.githubusercontent.com/u/3144777?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/AdamWhiteHat",
        "html_url": "https://github.com/AdamWhiteHat",
        "followers_url": "https://api.github.com/users/AdamWhiteHat/followers",
        "following_url": "https://api.github.com/users/AdamWhiteHat/following{/other_user}",
        "gists_url": "https://api.github.com/users/AdamWhiteHat/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/AdamWhiteHat/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/AdamWhiteHat/subscriptions",
        "organizations_url": "https://api.github.com/users/AdamWhiteHat/orgs",
        "repos_url": "https://api.github.com/users/AdamWhiteHat/repos",
        "events_url": "https://api.github.com/users/AdamWhiteHat/events{/privacy}",
        "received_events_url": "https://api.github.com/users/AdamWhiteHat/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/AdamWhiteHat/RC4Ever",
      "description": "Two RC4 stream cipher variants for hashing, CBC, visualizing how it works, or just general encryption. Includes 2 variants: A simple table with a method to visualize the permutation state of the table and the avalanche effect as a bitmap, and a more serious attempt at a secure encryption scheme. NOTE: PROBABLY NOT ACTUALLY SECURE, SO DO NOT TRUST IT!",
      "fork": false,
      "url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever",
      "forks_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/forks",
      "keys_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/teams",
      "hooks_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/hooks",
      "issue_events_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/issues/events{/number}",
      "events_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/events",
      "assignees_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/assignees{/user}",
      "branches_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/branches{/branch}",
      "tags_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/tags",
      "blobs_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/languages",
      "stargazers_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/stargazers",
      "contributors_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/contributors",
      "subscribers_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/subscribers",
      "subscription_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/subscription",
      "commits_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/contents/{+path}",
      "compare_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/merges",
      "archive_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/downloads",
      "issues_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/issues{/number}",
      "pulls_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/labels{/name}",
      "releases_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/releases{/id}",
      "deployments_url": "https://api.github.com/repos/AdamWhiteHat/RC4Ever/deployments",
      "created_at": "2016-06-21T07:41:02Z",
      "updated_at": "2024-02-15T22:47:52Z",
      "pushed_at": "2020-08-17T17:32:51Z",
      "git_url": "git://github.com/AdamWhiteHat/RC4Ever.git",
      "ssh_url": "git@github.com:AdamWhiteHat/RC4Ever.git",
      "clone_url": "https://github.com/AdamWhiteHat/RC4Ever.git",
      "svn_url": "https://github.com/AdamWhiteHat/RC4Ever",
      "homepage": "",
      "size": 1209,
      "stargazers_count": 3,
      "watchers_count": 3,
      "language": "C#",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 1,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [
        "cipher",
        "cryptography",
        "hashing",
        "math",
        "mathematics",
        "number-theory"
      ],
      "visibility": "public",
      "forks": 0,
      "open_issues": 1,
      "watchers": 3,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 172600708,
      "node_id": "MDEwOlJlcG9zaXRvcnkxNzI2MDA3MDg=",
      "name": "hash-test",
      "full_name": "srdja/hash-test",
      "private": false,
      "owner": {
        "login": "srdja",
        "id": 1875137,
        "node_id": "MDQ6VXNlcjE4NzUxMzc=",
        "avatar_url": "https://avatars.githubusercontent.com/u/1875137?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/srdja",
        "html_url": "https://github.com/srdja",
        "followers_url": "https://api.github.com/users/srdja/followers",
        "following_url": "https://api.github.com/users/srdja/following{/other_user}",
        "gists_url": "https://api.github.com/users/srdja/gists{/gist_id}",
        "starred_url": "https://api.github.com/users/srdja/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/srdja/subscriptions",
        "organizations_url": "https://api.github.com/users/srdja/orgs",
        "repos_url": "https://api.github.com/users/srdja/repos",
        "events_url": "https://api.github.com/users/srdja/events{/privacy}",
        "received_events_url": "https://api.github.com/users/srdja/received_events",
        "type": "User",
        "user_view_type": "public",
        "site_admin": false
      },
      "html_url": "https://github.com/srdja/hash-test",
      "description": "Visualizing hash table index distribution ",
      "fork": false,
      "url": "https://api.github.com/repos/srdja/hash-test",
      "forks_url": "https://api.github.com/repos/srdja/hash-test/forks",
      "keys_url": "https://api.github.com/repos/srdja/hash-test/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/srdja/hash-test/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/srdja/hash-test/teams",
      "hooks_url": "https://api.github.com/repos/srdja/hash-test/hooks",
      "issue_events_url": "https://api.github.com/repos/srdja/hash-test/issues/events{/number}",
      "events_url": "https://api.github.com/repos/srdja/hash-test/events",
      "assignees_url": "https://api.github.com/repos/srdja/hash-test/assignees{/user}",
      "branches_url": "https://api.github.com/repos/srdja/hash-test/branches{/branch}",
      "tags_url": "https://api.github.com/repos/srdja/hash-test/tags",
      "blobs_url": "https://api.github.com/repos/srdja/hash-test/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/srdja/hash-test/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/srdja/hash-test/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/srdja/hash-test/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/srdja/hash-test/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/srdja/hash-test/languages",
      "stargazers_url": "https://api.github.com/repos/srdja/hash-test/stargazers",
      "contributors_url": "https://api.github.com/repos/srdja/hash-test/contributors",
      "subscribers_url": "https://api.github.com/repos/srdja/hash-test/subscribers",
      "subscription_url": "https://api.github.com/repos/srdja/hash-test/subscription",
      "commits_url": "https://api.github.com/repos/srdja/hash-test/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/srdja/hash-test/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/srdja/hash-test/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/srdja/hash-test/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/srdja/hash-test/contents/{+path}",
      "compare_url": "https://api.github.com/repos/srdja/hash-test/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/srdja/hash-test/merges",
      "archive_url": "https://api.github.com/repos/srdja/hash-test/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/srdja/hash-test/downloads",
      "issues_url": "https://api.github.com/repos/srdja/hash-test/issues{/number}",
      "pulls_url": "https://api.github.com/repos/srdja/hash-test/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/srdja/hash-test/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/srdja/hash-test/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/srdja/hash-test/labels{/name}",
      "releases_url": "https://api.github.com/repos/srdja/hash-test/releases{/id}",
      "deployments_url": "https://api.github.com/repos/srdja/hash-test/deployments",
      "created_at": "2019-02-25T23:14:26Z",
      "updated_at": "2023-06-07T07:42:27Z",
      "pushed_at": "2020-02-29T14:54:11Z",
      "git_url": "git://github.com/srdja/hash-test.git",
      "ssh_url": "git@github.com:srdja/hash-test.git",
      "clone_url": "https://github.com/srdja/hash-test.git",
      "svn_url": "https://github.com/srdja/hash-test",
      "homepage": null,
      "size": 3811,
      "stargazers_count": 2,
      "watchers_count": 2,
      "language": "C",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 1,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": [

      ],
      "visibility": "public",
      "forks": 1,
      "open_issues": 0,
      "watchers": 2,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 1094822167,
      "node_id": "R_kgDOQUGpFw",
      "name": "Torus",
      "full_name": "zde37/Torus",
      "private": false,
      "owner": {
        "login": "zde37",
        "id": 154896156,
        "node_id": "U_kgDOCTuHHA",
        "avatar_url": "https://avatars.githubusercontent.com/u/154896156?v=4",
        "gravatar_id": "",
        "url": "https://api.github.com/users/zde37",
